id	fname	lname	cv	phone
1467	Ukai	Aifaiz	NULL	(874) 161-2972
id	sname
10	Bootstrap
11	C
1	C++
7	Go
13	HTML5
14	HTTP
9	Java
12	Kotlin
6	Python
2	REST
8	Rust
5	SQL
4	Swift
3	Typescript
11	1167	3
11	1168	1
11	1169	2
11	1170	1
11	1171	2
11	1172	1
11	1173	2
11	1174	3
11	1175	1
11	1176	1
11	1177	2
11	1178	2
11	1179	2
11	1180	2
11	1181	3
11	1182	2
11	1183	1
11	1184	3
11	1185	3
11	1186	2
11	1187	2
11	1188	2
11	1189	2
11	1190	2
11	1191	1
11	1192	2
11	1193	1
11	1194	3
11	1195	1
11	1196	3
11	1197	3
11	1198	3
11	1199	3
11	1200	3
11	1201	3
11	1202	1
11	1203	3
11	1204	1
11	1205	1
11	1206	3
11	1207	3
11	1208	1
11	1209	1
11	1210	2
11	1211	3
11	1212	2
11	1213	2
11	1214	3
11	1215	3
11	1216	2
11	1217	3
11	1218	2
11	1219	2
11	1220	2
11	1221	2
11	1222	2
11	1223	1
11	1224	2
11	1225	1
11	1226	3
11	1227	3
11	1228	1
11	1229	2
11	1230	1
11	1231	2
11	1232	2
11	1233	3
11	1234	1
11	1235	2
11	1236	3
11	1237	1
11	1238	1
11	1239	2
11	1240	3
11	1241	1
11	1242	3
11	1243	1
11	1244	2
11	1245	2
11	1246	1
11	1247	2
11	1248	2
11	1249	3
11	1250	1
11	1251	2
11	1252	2
11	1253	3
11	1254	3
11	1255	3
11	1256	1
11	1257	2
11	1258	3
11	1259	2
11	1260	3
11	1261	2
11	1262	1
11	1263	1
11	1264	1
11	1265	2
11	1266	1
11	1267	1
11	1268	2
11	1269	3
11	1270	3
11	1271	1
11	1272	3
11	1273	2
11	1274	1
11	1275	1
11	1276	1
11	1277	3
11	1278	3
11	1279	2
11	1280	3
11	1281	1
11	1282	1
11	1283	3
11	1284	2
11	1285	3
11	1286	2
11	1287	3
11	1288	3
11	1289	1
11	1290	3
11	1291	1
11	1292	3
11	1293	1
11	1294	2
11	1295	1
11	1296	2
11	1297	3
11	1298	1
11	1299	1
11	1300	2
11	1301	1
11	1302	3
11	1303	3
11	1304	2
11	1305	1
11	1306	2
11	1307	1
11	1308	1
11	1309	3
11	1310	2
11	1311	1
11	1312	2
11	1313	2
11	1314	2
11	1315	3
11	1316	1
11	1317	1
11	1318	1
11	1319	2
11	1320	2
11	1321	1
11	1322	2
11	1323	2
11	1324	3
11	1325	2
11	1326	2
11	1327	1
11	1328	2
11	1329	3
11	1330	3
11	1331	3
11	1332	2
11	1333	1
11	1334	2
11	1335	3
11	1336	3
11	1337	1
11	1338	3
11	1339	1
11	1340	3
11	1341	1
11	1342	3
11	1343	3
11	1344	2
11	1345	1
11	1346	2
11	1347	3
11	1348	2
11	1349	1
11	1350	2
11	1351	1
11	1352	3
11	1353	3
11	1354	2
11	1355	1
11	1356	2
11	1357	1
11	1358	3
11	1359	2
11	1360	1
11	1361	1
11	1362	2
11	1363	1
11	1364	1
11	1365	3
11	1366	3
11	1367	1
11	1368	1
11	1369	3
11	1370	3
11	1371	1
11	1372	1
11	1373	1
11	1374	1
11	1375	1
11	1376	1
11	1377	2
11	1378	1
11	1379	2
11	1380	1
11	1381	3
11	1382	1
11	1383	2
11	1384	2
11	1385	3
11	1386	2
11	1387	2
11	1388	3
11	1389	3
11	1390	3
11	1391	2
11	1392	3
11	1393	3
11	1394	1
11	1395	1
11	1396	3
11	1397	2
11	1398	2
11	1399	2
11	1400	2
11	1401	1
11	1402	1
11	1403	2
11	1404	3
11	1405	3
11	1406	2
11	1407	3
11	1408	3
11	1409	3
11	1410	2
11	1411	1
11	1412	1
11	1413	3
11	1414	2
11	1415	3
11	1416	2
11	1417	1
11	1418	2
11	1419	1
11	1420	1
11	1421	3
11	1422	3
11	1423	2
11	1424	3
11	1425	2
11	1426	1
11	1427	3
11	1428	2
11	1429	3
11	1430	3
11	1431	1
11	1432	2
11	1433	2
11	1434	3
11	1435	2
11	1436	1
11	1437	1
11	1438	3
11	1439	3
11	1440	3
11	1441	3
11	1442	3
11	1443	2
11	1444	1
11	1445	1
11	1446	3
11	1447	2
11	1448	3
11	1449	3
11	1450	1
11	1451	2
11	1452	2
11	1453	1
11	1454	1
11	1455	1
11	1456	3
11	1457	2
11	1458	2
11	1459	1
11	1460	1
11	1461	3
11	1462	3
11	1463	3
11	1464	2
11	1465	3
11	1466	1
11	1467	2
11	1468	2
11	1469	3
11	1470	3
11	1471	2
11	1472	2
11	1473	1
11	1474	1
11	1475	3
11	1476	3
11	1477	2
11	1478	3
11	1479	2
11	1480	3
11	1481	3
11	1482	2
11	1483	2
11	1484	1
11	1485	2
11	1486	1
11	1487	3
11	1488	3
11	1489	2
11	1490	3
11	1491	3
11	1492	3
11	1493	1
11	1494	3
11	1495	3
11	1496	2
11	1497	3
11	1498	2
11	1499	1
11	1500	3
12	501	3
12	502	2
12	503	3
12	504	3
12	505	3
12	506	3
12	507	3
12	508	3
12	509	3
12	510	3
12	511	2
12	512	2
12	513	3
12	514	2
12	515	1
12	516	1
12	517	1
12	518	1
12	519	3
12	520	1
12	521	2
12	522	1
12	523	1
12	524	1
12	525	2
12	526	1
12	527	3
12	528	2
12	529	1
12	530	1
12	531	1
12	532	2
12	533	2
12	534	1
12	535	2
12	536	3
12	537	3
12	538	3
12	539	3
12	540	1
12	541	1
12	542	3
12	543	3
12	544	1
12	545	3
12	546	1
12	547	2
12	548	3
12	549	3
12	550	1
12	551	1
12	552	1
12	553	2
12	554	3
12	555	2
12	556	2
12	557	1
12	558	3
12	559	2
12	560	3
12	561	2
12	562	2
12	563	2
12	564	1
12	565	1
12	566	3
12	567	1
12	568	3
12	569	1
12	570	1
12	571	3
12	572	2
12	573	2
12	574	2
12	575	1
12	576	2
12	577	3
12	578	3
12	579	3
12	580	1
12	581	2
12	582	2
12	583	3
12	584	1
12	585	2
12	586	3
12	587	1
12	588	1
12	589	1
12	590	2
12	591	2
12	592	1
12	593	1
12	594	1
12	595	2
12	596	3
12	597	1
12	598	1
12	599	3
12	600	2
12	601	1
12	602	3
12	603	3
12	604	3
12	605	1
12	606	1
12	607	3
12	608	2
12	609	3
12	610	3
12	611	2
12	612	1
12	613	3
12	614	2
12	615	3
12	616	1
12	617	3
12	618	1
12	619	2
12	620	1
12	621	1
12	622	3
12	623	2
12	624	1
12	625	2
12	626	1
12	627	1
12	628	1
12	629	2
12	630	2
12	631	1
12	632	2
12	633	2
12	634	1
12	635	2
12	636	1
12	637	2
12	638	2
12	639	2
12	640	1
12	641	1
12	642	2
12	643	1
12	644	2
12	645	3
12	646	1
12	647	1
12	648	3
12	649	3
12	650	1
12	651	3
12	652	1
12	653	2
12	654	3
12	655	1
12	656	1
12	657	2
12	658	3
12	659	1
12	660	2
12	661	2
12	662	2
12	663	2
12	664	2
12	665	1
12	666	2
12	667	2
12	668	1
12	669	1
12	670	1
12	671	1
12	672	1
12	673	1
12	674	1
12	675	2
12	676	3
12	677	2
12	678	2
12	679	3
12	680	1
12	681	2
12	682	2
12	683	2
12	684	1
12	685	1
12	686	2
12	687	2
12	688	3
12	689	3
12	690	2
12	691	1
12	692	3
12	693	2
12	694	1
12	695	1
12	696	1
12	697	2
12	698	2
12	699	2
12	700	1
12	701	3
12	702	2
12	703	1
12	704	1
12	705	1
12	706	2
12	707	2
12	708	2
12	709	1
12	710	1
12	711	1
12	712	1
12	713	2
12	714	2
12	715	2
12	716	3
12	717	2
12	718	1
12	719	2
12	720	3
12	721	1
12	722	2
12	723	2
12	724	1
12	725	1
12	726	1
12	727	3
12	728	2
12	729	1
12	730	1
12	731	3
12	732	3
12	733	1
12	734	2
12	735	1
12	736	3
12	737	2
12	738	2
12	739	3
12	740	3
12	741	2
12	742	3
12	743	2
12	744	3
12	745	1
12	746	2
12	747	1
12	748	1
12	749	2
12	750	2
12	751	2
12	752	1
12	753	2
12	754	1
12	755	1
12	756	2
12	757	1
12	758	2
12	759	1
12	760	1
12	761	2
12	762	2
12	763	2
12	764	1
12	765	1
12	766	2
12	767	1
12	768	1
12	769	1
12	770	3
12	771	3
12	772	3
12	773	2
12	774	1
12	775	2
12	776	2
12	777	1
12	778	3
12	779	1
12	780	2
12	781	3
12	782	3
12	783	2
12	784	1
12	785	1
12	786	1
12	787	3
12	788	1
12	789	1
12	790	3
12	791	1
12	792	1
12	793	3
12	794	1
12	795	3
12	796	2
12	797	2
12	798	2
12	799	1
12	800	1
12	801	3
12	802	3
12	803	2
12	804	2
12	805	1
12	806	2
12	807	1
12	808	1
12	809	1
12	810	3
12	811	1
12	812	3
12	813	2
12	814	1
12	815	1
12	816	2
12	817	3
12	818	1
12	819	3
12	820	1
12	821	3
12	822	2
12	823	2
12	824	2
12	825	2
12	826	3
12	827	2
12	828	3
12	829	3
12	830	1
12	831	2
12	832	3
12	833	2
12	834	2
12	835	2
12	836	1
12	837	2
12	838	3
12	839	1
12	840	3
12	841	2
12	842	3
12	843	2
12	844	1
12	845	2
12	846	3
12	847	3
12	848	2
12	849	1
12	850	3
12	851	2
12	852	3
12	853	3
12	854	3
12	855	1
12	856	2
12	857	3
12	858	1
12	859	1
12	860	2
12	861	1
12	862	1
12	863	3
12	864	1
12	865	1
12	866	1
12	867	3
12	868	3
12	869	3
12	870	1
12	871	3
12	872	2
12	873	3
12	874	2
12	875	1
12	876	3
12	877	1
12	878	1
12	879	3
12	880	1
12	881	3
12	882	3
12	883	3
12	884	2
12	885	2
12	886	3
12	887	2
12	888	2
12	889	3
12	890	1
12	891	2
12	892	1
12	893	1
12	894	2
12	895	2
12	896	1
12	897	2
12	898	1
12	899	1
12	900	3
12	901	1
12	902	1
12	903	1
12	904	2
12	905	1
12	906	3
12	907	2
12	908	2
12	909	1
12	910	2
12	911	1
12	912	3
12	913	2
12	914	2
12	915	3
12	916	3
12	917	1
12	918	2
12	919	2
12	920	2
12	921	1
12	922	1
12	923	3
12	924	3
12	925	2
12	926	1
12	927	3
12	928	2
12	929	1
12	930	1
12	931	2
12	932	1
12	933	1
12	934	1
12	935	2
12	936	3
12	937	3
12	938	3
12	939	1
12	940	2
12	941	3
12	942	2
12	943	1
12	944	3
12	945	1
12	946	2
12	947	2
12	948	3
12	949	3
12	950	3
12	951	1
12	952	2
12	953	2
12	954	1
12	955	3
12	956	3
12	957	2
12	958	1
12	959	3
12	960	3
12	961	3
12	962	1
12	963	1
12	964	2
12	965	3
12	966	3
12	967	1
12	968	3
12	969	1
12	970	1
12	971	1
12	972	1
12	973	2
12	974	2
12	975	1
12	976	3
12	977	1
12	978	2
12	979	2
12	980	2
12	981	2
12	982	1
12	983	1
12	984	2
12	985	1
12	986	2
12	987	1
12	988	1
12	989	2
12	990	2
12	991	2
12	992	1
12	993	2
12	994	2
12	995	3
12	996	3
12	997	2
12	998	1
12	999	1
12	1000	1
12	1001	3
12	1002	2
12	1003	2
12	1004	2
12	1005	3
12	1006	3
12	1007	2
12	1008	3
12	1009	2
12	1010	3
12	1011	2
12	1012	1
12	1013	2
12	1014	2
12	1015	1
12	1016	3
12	1017	1
12	1018	2
12	1019	3
12	1020	2
12	1021	3
12	1022	3
12	1023	2
12	1024	3
12	1025	1
12	1026	2
12	1027	1
12	1028	3
12	1029	2
12	1030	1
12	1031	1
12	1032	1
12	1033	1
12	1034	2
12	1035	2
12	1036	3
12	1037	3
12	1038	2
12	1039	1
12	1040	1
12	1041	1
12	1042	3
12	1043	3
12	1044	2
12	1045	3
12	1046	2
12	1047	1
12	1048	1
12	1049	2
12	1050	1
12	1051	3
12	1052	1
12	1053	2
12	1054	1
12	1055	1
12	1056	2
12	1057	3
12	1058	2
12	1059	1
12	1060	3
12	1061	3
12	1062	1
12	1063	1
12	1064	3
12	1065	2
12	1066	3
12	1067	1
12	1068	2
12	1069	3
12	1070	1
12	1071	2
12	1072	3
12	1073	1
12	1074	2
12	1075	2
12	1076	1
12	1077	2
12	1078	2
12	1079	3
12	1080	3
12	1081	1
12	1082	3
12	1083	2
12	1084	1
12	1085	2
12	1086	3
12	1087	1
12	1088	3
12	1089	3
12	1090	2
12	1091	2
12	1092	2
12	1093	2
12	1094	2
12	1095	2
12	1096	1
12	1097	3
12	1098	1
12	1099	1
12	1100	1
12	1101	3
12	1102	1
12	1103	2
12	1104	3
12	1105	1
12	1106	2
12	1107	2
12	1108	1
12	1109	1
12	1110	3
12	1111	3
12	1112	2
12	1113	2
12	1114	3
12	1115	3
12	1116	3
12	1117	1
12	1118	2
12	1119	1
12	1120	2
12	1121	2
12	1122	1
12	1123	1
12	1124	3
12	1125	2
12	1126	2
12	1127	3
12	1128	1
12	1129	1
12	1130	2
12	1131	3
12	1132	1
12	1133	3
12	1134	1
12	1135	2
12	1136	3
12	1137	1
12	1138	3
12	1139	3
12	1140	1
12	1141	2
12	1142	1
12	1143	2
12	1144	2
12	1145	1
12	1146	1
12	1147	1
12	1148	3
12	1149	3
12	1150	1
12	1151	3
12	1152	2
12	1153	2
12	1154	1
12	1155	2
12	1156	3
12	1157	3
12	1158	2
12	1159	3
12	1160	2
12	1161	1
12	1162	2
12	1163	1
12	1164	3
12	1165	3
12	1166	3
12	1167	3
12	1168	2
12	1169	2
12	1170	2
12	1171	3
12	1172	3
12	1173	3
12	1174	2
12	1175	1
12	1176	3
12	1177	1
12	1178	2
12	1179	2
12	1180	3
12	1181	2
12	1182	2
12	1183	3
12	1184	1
12	1185	3
12	1186	2
12	1187	1
12	1188	3
12	1189	2
12	1190	2
12	1191	1
12	1192	2
12	1193	3
12	1194	3
12	1195	2
12	1196	1
12	1197	3
12	1198	2
12	1199	1
12	1200	2
12	1201	2
12	1202	1
12	1203	1
12	1204	3
12	1205	2
12	1206	1
12	1207	1
12	1208	3
12	1209	2
12	1210	3
12	1211	3
12	1212	1
12	1213	3
12	1214	3
12	1215	1
12	1216	2
12	1217	2
12	1218	1
12	1219	1
12	1220	1
12	1221	1
12	1222	3
12	1223	1
12	1224	2
12	1225	1
12	1226	1
12	1227	2
12	1228	2
12	1229	2
12	1230	2
12	1231	1
12	1232	1
12	1233	3
12	1234	2
12	1235	2
12	1236	1
12	1237	2
12	1238	2
12	1239	3
12	1240	3
12	1241	3
12	1242	1
12	1243	1
12	1244	2
12	1245	2
12	1246	3
12	1247	3
12	1248	3
12	1249	3
12	1250	1
12	1251	1
12	1252	2
12	1253	1
12	1254	1
12	1255	1
12	1256	1
12	1257	3
12	1258	1
12	1259	2
12	1260	3
12	1261	1
12	1262	3
12	1263	3
12	1264	2
12	1265	3
12	1266	1
12	1267	2
12	1268	1
12	1269	3
12	1270	2
12	1271	3
12	1272	3
12	1273	2
12	1274	3
12	1275	3
12	1276	2
12	1277	2
12	1278	3
12	1279	1
12	1280	1
12	1281	2
12	1282	1
12	1283	3
12	1284	1
12	1285	1
12	1286	1
12	1287	1
12	1288	2
12	1289	2
12	1290	2
12	1291	3
12	1292	3
12	1293	2
12	1294	3
12	1295	1
12	1296	2
12	1297	2
12	1298	1
12	1299	2
12	1300	2
12	1301	3
12	1302	2
12	1303	2
12	1304	2
12	1305	2
12	1306	3
12	1307	3
12	1308	2
12	1309	3
12	1310	2
12	1311	1
12	1312	3
12	1313	3
12	1314	2
12	1315	3
12	1316	1
12	1317	2
12	1318	3
12	1319	1
12	1320	3
12	1321	2
12	1322	1
12	1323	2
12	1324	2
12	1325	2
12	1326	1
12	1327	3
12	1328	2
12	1329	1
12	1330	1
12	1331	3
12	1332	2
12	1333	2
12	1334	1
12	1335	2
12	1336	3
12	1337	3
12	1338	2
12	1339	2
12	1340	3
12	1341	1
12	1342	3
12	1343	3
12	1344	3
12	1345	1
12	1346	2
12	1347	3
12	1348	3
12	1349	3
12	1350	2
12	1351	2
12	1352	1
12	1353	1
12	1354	1
12	1355	2
12	1356	1
12	1357	1
12	1358	2
12	1359	3
12	1360	3
12	1361	1
12	1362	3
12	1363	2
12	1364	2
12	1365	1
12	1366	2
12	1367	3
12	1368	1
12	1369	3
12	1370	3
12	1371	3
12	1372	1
12	1373	3
12	1374	2
12	1375	1
12	1376	2
12	1377	1
12	1378	2
12	1379	2
12	1380	2
12	1381	1
12	1382	2
12	1383	1
12	1384	2
12	1385	2
12	1386	1
12	1387	1
12	1388	1
12	1389	1
12	1390	3
12	1391	1
12	1392	3
12	1393	2
12	1394	1
12	1395	2
12	1396	1
12	1397	3
12	1398	2
12	1399	3
12	1400	2
12	1401	3
12	1402	2
12	1403	2
12	1404	1
12	1405	1
12	1406	2
12	1407	3
12	1408	2
12	1409	2
12	1410	3
12	1411	3
12	1412	2
12	1413	2
12	1414	2
12	1415	3
12	1416	1
12	1417	3
12	1418	1
12	1419	1
12	1420	3
12	1421	3
12	1422	3
12	1423	1
12	1424	2
12	1425	3
12	1426	3
12	1427	2
12	1428	2
12	1429	2
12	1430	1
12	1431	3
12	1432	3
12	1433	3
12	1434	2
12	1435	1
12	1436	2
12	1437	1
12	1438	3
12	1439	3
12	1440	2
12	1441	2
12	1442	3
12	1443	3
12	1444	3
12	1445	3
12	1446	3
12	1447	2
12	1448	3
12	1449	1
12	1450	2
12	1451	2
12	1452	3
12	1453	3
12	1454	1
12	1455	1
12	1456	2
12	1457	2
12	1458	2
12	1459	1
12	1460	2
12	1461	1
12	1462	3
12	1463	2
12	1464	3
12	1465	3
12	1466	2
12	1467	3
12	1468	3
12	1469	2
12	1470	3
12	1471	3
12	1472	3
12	1473	2
12	1474	1
12	1475	3
12	1476	3
12	1477	1
12	1478	1
12	1479	2
12	1480	2
12	1481	1
12	1482	2
12	1483	1
12	1484	2
12	1485	3
12	1486	3
12	1487	1
12	1488	3
12	1489	1
12	1490	2
12	1491	2
12	1492	3
12	1493	2
12	1494	1
12	1495	2
12	1496	1
12	1497	2
12	1498	3
12	1499	3
12	1500	3
13	501	1
13	502	1
13	503	3
13	504	3
13	505	2
13	506	2
13	507	1
13	508	1
13	509	2
13	510	3
13	511	2
13	512	2
13	513	3
13	514	2
13	515	2
13	516	3
13	517	1
13	518	1
13	519	3
13	520	3
13	521	2
13	522	3
13	523	2
13	524	2
13	525	2
13	526	1
13	527	2
13	528	2
13	529	2
13	530	1
13	531	3
13	532	3
13	533	1
13	534	3
13	535	1
13	536	2
13	537	3
13	538	3
13	539	1
13	540	2
13	541	2
13	542	3
13	543	2
13	544	1
13	545	1
13	546	2
13	547	3
13	548	1
13	549	2
13	550	1
13	551	1
13	552	2
13	553	1
13	554	2
13	555	3
13	556	1
13	557	2
13	558	2
13	559	2
13	560	1
13	561	1
13	562	3
13	563	3
13	564	2
13	565	2
13	566	3
13	567	1
13	568	3
13	569	3
13	570	1
13	571	2
13	572	3
13	573	1
13	574	3
13	575	2
13	576	1
13	577	1
13	578	1
13	579	2
13	580	1
13	581	1
13	582	1
13	583	1
13	584	2
13	585	2
13	586	3
13	587	1
13	588	2
13	589	2
13	590	3
13	591	1
13	592	2
13	593	3
13	594	1
13	595	3
13	596	1
13	597	3
13	598	3
13	599	1
13	600	3
13	601	3
13	602	2
13	603	3
13	604	3
13	605	2
13	606	1
13	607	3
13	608	2
13	609	2
13	610	2
13	611	3
13	612	3
13	613	2
13	614	1
13	615	1
13	616	1
13	617	1
13	618	1
13	619	3
13	620	3
13	621	1
13	622	3
13	623	3
13	624	3
13	625	3
13	626	1
13	627	3
13	628	2
13	629	2
13	630	1
13	631	2
13	632	3
13	633	1
13	634	1
13	635	3
13	636	1
13	637	2
13	638	2
13	639	1
13	640	1
13	641	3
13	642	2
13	643	1
13	644	1
13	645	1
13	646	1
13	647	2
13	648	2
13	649	3
13	650	2
13	651	3
13	652	3
13	653	3
13	654	2
13	655	1
13	656	3
13	657	1
13	658	3
13	659	3
13	660	3
13	661	1
13	662	3
13	663	2
13	664	1
13	665	1
13	666	3
13	667	2
13	668	1
13	669	2
13	670	1
13	671	1
13	672	1
13	673	2
13	674	3
13	675	2
13	676	3
13	677	2
13	678	1
13	679	1
13	680	1
13	681	3
13	682	2
13	683	2
13	684	3
13	685	2
13	686	2
13	687	2
13	688	3
13	689	3
13	690	2
13	691	3
13	692	1
13	693	3
13	694	2
13	695	1
13	696	2
13	697	3
13	698	1
13	699	1
13	700	3
13	701	2
13	702	1
13	703	3
13	704	3
13	705	3
13	706	3
13	707	3
13	708	1
13	709	2
13	710	1
13	711	2
13	712	2
13	713	2
13	714	3
13	715	3
13	716	3
13	717	2
13	718	3
13	719	1
13	720	2
13	721	1
13	722	3
13	723	1
13	724	2
13	725	2
13	726	2
13	727	2
13	728	1
13	729	2
13	730	1
13	731	2
13	732	1
13	733	3
13	734	1
13	735	3
13	736	1
13	737	2
13	738	2
13	739	1
13	740	3
13	741	2
13	742	1
13	743	1
13	744	2
13	745	2
13	746	2
13	747	3
13	748	1
13	749	3
13	750	2
13	751	3
13	752	2
13	753	2
13	754	2
13	755	3
13	756	3
13	757	3
13	758	3
13	759	1
13	760	1
13	761	2
13	762	2
13	763	2
13	764	2
13	765	1
13	766	3
13	767	2
13	768	1
13	769	1
13	770	3
13	771	1
13	772	1
13	773	2
13	774	2
13	775	2
13	776	2
13	777	3
13	778	2
13	779	1
13	780	3
13	781	3
13	782	3
13	783	1
13	784	2
13	785	3
13	786	3
13	787	3
13	788	1
13	789	2
13	790	2
13	791	2
13	792	1
13	793	1
13	794	1
13	795	1
13	796	1
13	797	3
13	798	3
13	799	3
13	800	3
13	801	1
13	802	3
13	803	2
13	804	2
13	805	1
13	806	2
13	807	3
13	808	2
13	809	2
13	810	1
13	811	1
13	812	2
13	813	2
13	814	1
13	815	2
13	816	3
13	817	1
13	818	3
13	819	2
13	820	1
13	821	1
13	822	3
13	823	1
13	824	3
13	825	2
13	826	2
13	827	2
13	828	1
13	829	2
13	830	3
13	831	3
13	832	1
13	833	2
13	834	2
13	835	2
13	836	3
13	837	1
13	838	2
13	839	1
13	840	2
13	841	2
13	842	3
13	843	1
13	844	1
13	845	2
13	846	3
13	847	3
13	848	1
13	849	3
13	850	1
13	851	2
13	852	1
13	853	2
13	854	1
13	855	1
13	856	2
13	857	2
13	858	2
13	859	2
13	860	1
13	861	2
13	862	3
13	863	1
13	864	1
13	865	3
13	866	2
13	867	1
13	868	3
13	869	2
13	870	3
13	871	3
13	872	3
13	873	2
13	874	3
13	875	2
13	876	1
13	877	3
13	878	1
13	879	1
13	880	3
13	881	1
13	882	1
13	883	2
13	884	3
13	885	2
13	886	1
13	887	2
13	888	3
13	889	3
13	890	1
13	891	2
13	892	2
13	893	2
13	894	1
13	895	3
13	896	1
13	897	1
13	898	3
13	899	1
13	900	1
13	901	1
13	902	3
13	903	2
13	904	2
13	905	1
13	906	3
13	907	2
13	908	3
13	909	3
13	910	2
13	911	1
13	912	1
13	913	3
13	914	3
13	915	1
13	916	1
13	917	2
13	918	1
13	919	2
13	920	3
13	921	3
13	922	3
13	923	2
13	924	3
13	925	2
13	926	3
13	927	3
13	928	2
13	929	1
13	930	1
13	931	2
13	932	1
13	933	1
13	934	3
13	935	1
13	936	2
13	937	2
13	938	2
13	939	1
13	940	1
13	941	3
13	942	1
13	943	1
13	944	1
13	945	2
13	946	2
13	947	2
13	948	3
13	949	1
13	950	3
13	951	3
13	952	3
13	953	3
13	954	2
13	955	3
13	956	3
13	957	1
13	958	1
13	959	1
13	960	3
13	961	2
13	962	3
13	963	3
13	964	1
13	965	3
13	966	1
13	967	3
13	968	3
13	969	3
13	970	1
13	971	3
13	972	3
13	973	2
13	974	1
13	975	3
13	976	2
13	977	1
13	978	3
13	979	1
13	980	2
13	981	2
13	982	2
13	983	3
13	984	2
13	985	2
13	986	3
13	987	1
13	988	3
13	989	2
13	990	2
13	991	3
13	992	2
13	993	2
13	994	3
13	995	1
13	996	3
13	997	1
13	998	3
13	999	3
13	1000	1
13	1001	2
13	1002	1
13	1003	1
13	1004	3
13	1005	3
13	1006	1
13	1007	2
13	1008	1
13	1009	3
13	1010	1
13	1011	3
13	1012	3
13	1013	3
13	1014	1
13	1015	2
13	1016	2
13	1017	2
13	1018	2
13	1019	3
13	1020	1
13	1021	3
13	1022	2
13	1023	1
13	1024	3
13	1025	2
13	1026	1
13	1027	1
13	1028	3
13	1029	2
13	1030	3
13	1031	3
13	1032	3
13	1033	1
13	1034	3
13	1035	3
13	1036	2
13	1037	1
13	1038	2
13	1039	3
13	1040	3
13	1041	1
13	1042	1
13	1043	3
13	1044	1
13	1045	3
13	1046	2
13	1047	1
13	1048	3
13	1049	2
13	1050	3
13	1051	1
13	1052	2
13	1053	2
13	1054	1
13	1055	2
13	1056	1
13	1057	1
13	1058	2
13	1059	3
13	1060	2
13	1061	3
13	1062	1
13	1063	1
13	1064	2
13	1065	1
13	1066	3
13	1067	2
13	1068	1
13	1069	3
13	1070	3
13	1071	3
13	1072	1
13	1073	2
13	1074	1
13	1075	3
13	1076	1
13	1077	1
13	1078	2
13	1079	1
13	1080	3
13	1081	2
13	1082	2
13	1083	2
13	1084	2
13	1085	3
13	1086	2
13	1087	1
13	1088	3
13	1089	2
13	1090	2
13	1091	1
13	1092	3
13	1093	1
13	1094	1
13	1095	3
13	1096	2
13	1097	3
13	1098	3
13	1099	2
13	1100	3
13	1101	2
13	1102	1
13	1103	2
13	1104	3
13	1105	3
13	1106	2
13	1107	2
13	1108	3
13	1109	2
13	1110	3
13	1111	1
13	1112	3
13	1113	2
13	1114	2
13	1115	1
13	1116	1
13	1117	3
13	1118	2
13	1119	2
13	1120	3
13	1121	1
13	1122	2
13	1123	3
13	1124	2
13	1125	2
13	1126	2
13	1127	1
13	1128	1
13	1129	1
13	1130	1
13	1131	3
13	1132	3
13	1133	3
13	1134	2
13	1135	2
13	1136	1
13	1137	3
13	1138	3
13	1139	3
13	1140	1
13	1141	3
13	1142	3
13	1143	2
13	1144	2
13	1145	1
13	1146	1
13	1147	1
13	1148	3
13	1149	2
13	1150	1
13	1151	3
13	1152	1
13	1153	2
13	1154	3
13	1155	3
13	1156	3
13	1157	1
13	1158	3
13	1159	2
13	1160	3
13	1161	3
13	1162	3
13	1163	2
13	1164	1
13	1165	2
13	1166	2
13	1167	1
13	1168	3
13	1169	1
13	1170	2
13	1171	2
13	1172	3
13	1173	3
13	1174	3
13	1175	3
13	1176	3
13	1177	2
13	1178	3
13	1179	1
13	1180	2
13	1181	1
13	1182	1
13	1183	2
13	1184	1
13	1185	1
13	1186	3
13	1187	3
13	1188	1
13	1189	2
13	1190	2
13	1191	1
13	1192	2
13	1193	2
13	1194	3
13	1195	2
13	1196	1
13	1197	2
13	1198	2
13	1199	1
13	1200	1
13	1201	3
13	1202	3
13	1203	2
13	1204	3
13	1205	3
13	1206	2
13	1207	2
13	1208	2
13	1209	1
13	1210	3
13	1211	3
13	1212	3
13	1213	2
13	1214	2
13	1215	3
13	1216	3
13	1217	1
13	1218	3
13	1219	1
13	1220	2
13	1221	1
13	1222	1
13	1223	2
13	1224	1
13	1225	2
13	1226	1
13	1227	1
13	1228	2
13	1229	3
13	1230	1
13	1231	3
13	1232	3
13	1233	3
13	1234	3
13	1235	3
13	1236	3
13	1237	1
13	1238	1
13	1239	3
13	1240	1
13	1241	2
13	1242	3
13	1243	3
13	1244	1
13	1245	3
13	1246	1
13	1247	3
13	1248	1
13	1249	3
13	1250	2
13	1251	1
13	1252	3
13	1253	2
13	1254	3
13	1255	1
13	1256	3
13	1257	1
13	1258	2
13	1259	3
13	1260	3
13	1261	3
13	1262	2
13	1263	2
13	1264	3
13	1265	1
13	1266	2
13	1267	2
13	1268	2
13	1269	1
13	1270	1
13	1271	3
13	1272	3
13	1273	3
13	1274	3
13	1275	2
13	1276	3
13	1277	2
13	1278	2
13	1279	1
13	1280	2
13	1281	2
13	1282	3
13	1283	3
13	1284	2
13	1285	1
13	1286	1
13	1287	2
13	1288	1
13	1289	3
